LST,NDVI,Population
0.6227328439886752,0.11015989315756824,0.2671072628537565
0.5914078549808552,0.13083679929600653,0.27775534572313815
0.5871553437585675,0.12600620413881355,0.286838452102619
0.5770063015521347,0.14610126835696283,0.2768924300909025
0.6131743404782612,0.12560396983083486,0.261221689690904
0.5911433385150002,0.12496457668162222,0.2838920848033777
0.5676985775259356,0.12243547706493141,0.3098659454091331
0.5942667020544643,0.1368572837182651,0.2688760142272707
0.6078097870048761,0.13029909320280686,0.261891119792317
0.6176376877543808,0.1088381842054541,0.2735241280401652
0.570403572605489,0.1228760150493685,0.3067204123451424
0.6062285557407399,0.13030453360628907,0.26346691065297106
0.6109032556626481,0.14672663980022968,0.24237010453712216
0.5808805461185834,0.12870200293178374,0.29041745094963295
0.6186239904627326,0.12238454364956658,0.2589914658877008
0.5697545356702733,0.13319249615035414,0.2970529681793726
0.5983151321277426,0.12631490530195372,0.27536996257030383
0.6000124074200218,0.130031950748164,0.26995564183181425
0.5896476376491503,0.12709509965985463,0.28325726269099505
0.5907948159436516,0.1334983553100648,0.2757068287462836
0.6006832422694475,0.13023511116372763,0.26908164656682493
0.5980405732844173,0.12872947031973794,0.2732299563958448
0.5668297539578031,0.13983945571364806,0.2933307903285488
0.6144575657178166,0.12122952896200638,0.26431290532017704
0.5734756887542327,0.1368844515025471,0.2896398597432202
0.5875307607858185,0.123097797847464,0.28937144136671755
0.5809635453959412,0.12720643106241727,0.2918300235416416
0.6005879196235908,0.13264360308048007,0.2667684772959291
0.6153804342836697,0.12422238431530937,0.2603971814010208
0.5744017340764977,0.12340277195906817,0.30219549396443407
0.5984778910628037,0.13612666099307155,0.2653954479441249
0.6026221528481748,0.12759639040706194,0.26978145674476334
0.5790761403882209,0.13479255133805929,0.28613130827371985
0.6062251685472834,0.12841280593772925,0.26536202551498733
0.5955921044348168,0.1335548205121301,0.270853075053053
0.587517860582193,0.1253560754522877,0.28712606396551926
0.6086862249738678,0.1301782458087594,0.2611355292173728
0.6048558737269365,0.1185966833293296,0.27654744294373385
0.600129432715741,0.1276379907894817,0.27223257649477717
0.5874143745236613,0.13349028731360899,0.2790953381627298
0.5914969872859681,0.12876632137027932,0.2797366913437527
0.6199335007556207,0.11498671620025586,0.2650797830441234
0.6128659462069243,0.11909938169040643,0.2680346721026694
0.5793676748348416,0.12539556598757204,0.29523675917758624
0.6142711792170592,0.11311682514528941,0.27261199563765137
0.5642333953401227,0.13183748405464518,0.3039291206052322
0.6386120372538674,0.12373059262345852,0.23765737012267413
0.5809470305660661,0.12843147067329197,0.2906214987606419
0.5833450666338934,0.13853001217589161,0.278124921190215
0.5879441004557476,0.13029102815394633,0.2817648713903061
0.5683540564544154,0.12496295399999888,0.3066829895455857
0.6122538300248632,0.13316896964266142,0.25457720033247533
0.6014022042960729,0.13633899328208587,0.26225880242184113
0.5743565768372223,0.13402949348180068,0.29161392968097694
0.6281812757342837,0.1274943447346407,0.2443243795310755
0.5979866616779872,0.12038737508798325,0.2816259632340296
0.6110685426450878,0.13880893653787613,0.2501225208170362
0.5796248118818212,0.1302365277386546,0.2901386603795242
0.6071914213361962,0.1310617612328814,0.2617468174309224
0.6094873719589569,0.1360540885691942,0.2544585394718489
